+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                          ;
+----------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; mult15|multiplier1_inst|redist4_normalizeBit_uid49_fpMulTest_b_2                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult15|multiplier1_inst|prodXY_uid105_prod_uid47_fpMulTest_cma_delay                                           ; 51    ; 1              ; 2            ; 1              ; 48     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult15|multiplier1_inst|redist5_signR_uid48_fpMulTest_q_7                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult15|multiplier1_inst|signR_uid48_fpMulTest_delay                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult15|multiplier1_inst|excN_x_uid20_fpMulTest_delay                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult15|multiplier1_inst|excN_y_uid34_fpMulTest_delay                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult15|multiplier1_inst|ZeroTimesInf_uid88_fpMulTest_delay                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult15|multiplier1_inst|redist12_excZ_x_uid15_fpMulTest_q_6                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult15|multiplier1_inst|excZ_x_uid15_fpMulTest_delay                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult15|multiplier1_inst|redist8_expXIsMax_uid30_fpMulTest_q_6                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult15|multiplier1_inst|expXIsMax_uid30_fpMulTest_delay                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult15|multiplier1_inst|redist7_fracXIsZero_uid31_fpMulTest_q_6                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult15|multiplier1_inst|fracXIsZero_uid31_fpMulTest_delay                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult15|multiplier1_inst|redist9_excZ_y_uid29_fpMulTest_q_6                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult15|multiplier1_inst|excZ_y_uid29_fpMulTest_delay                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult15|multiplier1_inst|redist11_expXIsMax_uid16_fpMulTest_q_6                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult15|multiplier1_inst|expXIsMax_uid16_fpMulTest_delay                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult15|multiplier1_inst|redist10_fracXIsZero_uid17_fpMulTest_q_6                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult15|multiplier1_inst|fracXIsZero_uid17_fpMulTest_delay                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult15|multiplier1_inst                                                                                        ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult15                                                                                                         ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult14|multiplier1_inst|redist2_fracRPreExc_uid70_fpMulTest_b_3                                                ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult14|multiplier1_inst|excRZero_uid80_fpMulTest_delay                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult14|multiplier1_inst|excRInf_uid85_fpMulTest_delay                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult14|multiplier1_inst|redist0_expRPreExc_uid72_fpMulTest_b_2                                                 ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult14|multiplier1_inst|redist1_expRPreExcExt_uid71_fpMulTest_b_1                                              ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult14|multiplier1_inst|redist3_fracRPostNorm_uid53_fpMulTest_q_2                                              ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult14|multiplier1_inst|redist6_expSum_uid44_fpMulTest_q_3                                                     ; 12    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult14|multiplier1_inst|roundBitDetectionPattern_uid64_fpMulTest_delay                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult14|multiplier1_inst|stickyRangeComparator_uid59_fpMulTest_delay                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult14|multiplier1_inst|redist4_normalizeBit_uid49_fpMulTest_b_2                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult14|multiplier1_inst|prodXY_uid105_prod_uid47_fpMulTest_cma_delay                                           ; 51    ; 1              ; 2            ; 1              ; 48     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult14|multiplier1_inst|redist5_signR_uid48_fpMulTest_q_7                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult14|multiplier1_inst|signR_uid48_fpMulTest_delay                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult14|multiplier1_inst|excN_x_uid20_fpMulTest_delay                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult14|multiplier1_inst|excN_y_uid34_fpMulTest_delay                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult14|multiplier1_inst|ZeroTimesInf_uid88_fpMulTest_delay                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult14|multiplier1_inst|redist12_excZ_x_uid15_fpMulTest_q_6                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult14|multiplier1_inst|excZ_x_uid15_fpMulTest_delay                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult14|multiplier1_inst|redist8_expXIsMax_uid30_fpMulTest_q_6                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult14|multiplier1_inst|expXIsMax_uid30_fpMulTest_delay                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult14|multiplier1_inst|redist7_fracXIsZero_uid31_fpMulTest_q_6                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult14|multiplier1_inst|fracXIsZero_uid31_fpMulTest_delay                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult14|multiplier1_inst|redist9_excZ_y_uid29_fpMulTest_q_6                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult14|multiplier1_inst|excZ_y_uid29_fpMulTest_delay                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult14|multiplier1_inst|redist11_expXIsMax_uid16_fpMulTest_q_6                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult14|multiplier1_inst|expXIsMax_uid16_fpMulTest_delay                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult14|multiplier1_inst|redist10_fracXIsZero_uid17_fpMulTest_q_6                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult14|multiplier1_inst|fracXIsZero_uid17_fpMulTest_delay                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult14|multiplier1_inst                                                                                        ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult14                                                                                                         ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult13|multiplier1_inst|redist2_fracRPreExc_uid70_fpMulTest_b_3                                                ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult13|multiplier1_inst|excRZero_uid80_fpMulTest_delay                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult13|multiplier1_inst|excRInf_uid85_fpMulTest_delay                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult13|multiplier1_inst|redist0_expRPreExc_uid72_fpMulTest_b_2                                                 ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult13|multiplier1_inst|redist1_expRPreExcExt_uid71_fpMulTest_b_1                                              ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult13|multiplier1_inst|redist3_fracRPostNorm_uid53_fpMulTest_q_2                                              ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult13|multiplier1_inst|redist6_expSum_uid44_fpMulTest_q_3                                                     ; 12    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult13|multiplier1_inst|roundBitDetectionPattern_uid64_fpMulTest_delay                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult13|multiplier1_inst|stickyRangeComparator_uid59_fpMulTest_delay                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult13|multiplier1_inst|redist4_normalizeBit_uid49_fpMulTest_b_2                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult13|multiplier1_inst|prodXY_uid105_prod_uid47_fpMulTest_cma_delay                                           ; 51    ; 1              ; 2            ; 1              ; 48     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult13|multiplier1_inst|redist5_signR_uid48_fpMulTest_q_7                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult13|multiplier1_inst|signR_uid48_fpMulTest_delay                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult13|multiplier1_inst|excN_x_uid20_fpMulTest_delay                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult13|multiplier1_inst|excN_y_uid34_fpMulTest_delay                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult13|multiplier1_inst|ZeroTimesInf_uid88_fpMulTest_delay                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult13|multiplier1_inst|redist12_excZ_x_uid15_fpMulTest_q_6                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult13|multiplier1_inst|excZ_x_uid15_fpMulTest_delay                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult13|multiplier1_inst|redist8_expXIsMax_uid30_fpMulTest_q_6                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult13|multiplier1_inst|expXIsMax_uid30_fpMulTest_delay                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult13|multiplier1_inst|redist7_fracXIsZero_uid31_fpMulTest_q_6                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult13|multiplier1_inst|fracXIsZero_uid31_fpMulTest_delay                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult13|multiplier1_inst|redist9_excZ_y_uid29_fpMulTest_q_6                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult13|multiplier1_inst|excZ_y_uid29_fpMulTest_delay                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult13|multiplier1_inst|redist11_expXIsMax_uid16_fpMulTest_q_6                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult13|multiplier1_inst|expXIsMax_uid16_fpMulTest_delay                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult13|multiplier1_inst|redist10_fracXIsZero_uid17_fpMulTest_q_6                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult13|multiplier1_inst|fracXIsZero_uid17_fpMulTest_delay                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult13|multiplier1_inst                                                                                        ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult13                                                                                                         ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult12|multiplier1_inst|redist2_fracRPreExc_uid70_fpMulTest_b_3                                                ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult12|multiplier1_inst|excRZero_uid80_fpMulTest_delay                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult12|multiplier1_inst|excRInf_uid85_fpMulTest_delay                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult12|multiplier1_inst|redist0_expRPreExc_uid72_fpMulTest_b_2                                                 ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult12|multiplier1_inst|redist1_expRPreExcExt_uid71_fpMulTest_b_1                                              ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult12|multiplier1_inst|redist3_fracRPostNorm_uid53_fpMulTest_q_2                                              ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult12|multiplier1_inst|redist6_expSum_uid44_fpMulTest_q_3                                                     ; 12    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult12|multiplier1_inst|roundBitDetectionPattern_uid64_fpMulTest_delay                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult12|multiplier1_inst|stickyRangeComparator_uid59_fpMulTest_delay                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult12|multiplier1_inst|redist4_normalizeBit_uid49_fpMulTest_b_2                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult12|multiplier1_inst|prodXY_uid105_prod_uid47_fpMulTest_cma_delay                                           ; 51    ; 1              ; 2            ; 1              ; 48     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult12|multiplier1_inst|redist5_signR_uid48_fpMulTest_q_7                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult12|multiplier1_inst|signR_uid48_fpMulTest_delay                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult12|multiplier1_inst|excN_x_uid20_fpMulTest_delay                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult12|multiplier1_inst|excN_y_uid34_fpMulTest_delay                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult12|multiplier1_inst|ZeroTimesInf_uid88_fpMulTest_delay                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult12|multiplier1_inst|redist12_excZ_x_uid15_fpMulTest_q_6                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult12|multiplier1_inst|excZ_x_uid15_fpMulTest_delay                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult12|multiplier1_inst|redist8_expXIsMax_uid30_fpMulTest_q_6                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult12|multiplier1_inst|expXIsMax_uid30_fpMulTest_delay                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult12|multiplier1_inst|redist7_fracXIsZero_uid31_fpMulTest_q_6                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult12|multiplier1_inst|fracXIsZero_uid31_fpMulTest_delay                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult12|multiplier1_inst|redist9_excZ_y_uid29_fpMulTest_q_6                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult12|multiplier1_inst|excZ_y_uid29_fpMulTest_delay                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult12|multiplier1_inst|redist11_expXIsMax_uid16_fpMulTest_q_6                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult12|multiplier1_inst|expXIsMax_uid16_fpMulTest_delay                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult12|multiplier1_inst|redist10_fracXIsZero_uid17_fpMulTest_q_6                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult12|multiplier1_inst|fracXIsZero_uid17_fpMulTest_delay                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult12|multiplier1_inst                                                                                        ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult12                                                                                                         ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult11|multiplier1_inst|redist2_fracRPreExc_uid70_fpMulTest_b_3                                                ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult11|multiplier1_inst|excRZero_uid80_fpMulTest_delay                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult11|multiplier1_inst|excRInf_uid85_fpMulTest_delay                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mult11|multiplier1_inst|redist0_expRPreExc_uid72_fpMulTest_b_2                                                 ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
